date,zf,S&P500,eurusd,InterestRate,UnemploymentRate,CPI,PCE,vix,ppi,GDP
2471,2024-10-07,108.515625,5695.94,1.0974539518356323,4.83,4.1,315.454,124.226,22.64,253.162,29354.321
2472,2024-10-08,108.546875,5751.13,1.0975743532180786,4.83,4.1,315.454,124.226,21.42,253.162,29354.321
2473,2024-10-09,108.3515625,5792.04,1.0975743532180786,4.83,4.1,315.454,124.226,20.86,253.162,29354.321
2474,2024-10-10,108.328125,5780.05,1.0943313837051392,4.83,4.1,315.454,124.226,20.93,253.162,29354.321
2475,2024-10-11,108.5,5815.03,1.0933860540390015,4.83,4.1,315.454,124.226,20.46,253.162,29354.321
2476,2024-10-12,108.5,5815.03,1.0933860540390015,4.83,4.1,315.454,124.226,20.46,253.162,29354.321
2477,2024-10-13,108.5,5815.03,1.0933860540390015,4.83,4.1,315.454,124.226,20.46,253.162,29354.321
2478,2024-10-14,108.234375,5859.85,1.0925379991531372,4.83,4.1,315.454,124.226,19.7,253.162,29354.321
2479,2024-10-15,108.546875,5815.26,1.0909169912338257,4.83,4.1,315.454,124.226,20.64,253.162,29354.321
2480,2024-10-16,108.609375,5842.47,1.0884116888046265,4.83,4.1,315.454,124.226,19.58,253.162,29354.321
2481,2024-10-17,108.3359375,5841.47,1.0862481594085693,4.83,4.1,315.454,124.226,19.11,253.162,29354.321
2482,2024-10-18,108.4609375,5864.67,1.0829542875289917,4.83,4.1,315.454,124.226,18.03,253.162,29354.321
2483,2024-10-19,108.4609375,5864.67,1.0829542875289917,4.83,4.1,315.454,124.226,18.03,253.162,29354.321
2484,2024-10-20,108.4609375,5864.67,1.0829542875289917,4.83,4.1,315.454,124.226,18.03,253.162,29354.321
2485,2024-10-21,108.0390625,5853.98,1.0868619680404663,4.83,4.1,315.454,124.226,18.37,253.162,29354.321
2486,2024-10-22,107.921875,5851.2,1.0817828178405762,4.83,4.1,315.454,124.226,18.2,253.162,29354.321
2487,2024-10-23,107.6640625,5797.42,1.079727053642273,4.83,4.1,315.454,124.226,19.24,253.162,29354.321
2488,2024-10-24,107.8203125,5809.86,1.0780508518218994,4.83,4.1,315.454,124.226,19.08,253.162,29354.321
2489,2024-10-25,107.671875,5808.12,1.0824151039123535,4.83,4.1,315.454,124.226,20.33,253.162,29354.321
2490,2024-10-26,107.671875,5808.12,1.0824151039123535,4.83,4.1,315.454,124.226,20.33,253.162,29354.321
2491,2024-10-27,107.671875,5808.12,1.0824151039123535,4.83,4.1,315.454,124.226,20.33,253.162,29354.321
2492,2024-10-28,107.453125,5823.52,1.0796570777893066,4.83,4.1,315.454,124.226,19.8,253.162,29354.321
2493,2024-10-29,107.484375,5832.92,1.0816774368286133,4.83,4.1,315.454,124.226,19.34,253.162,29354.321
2494,2024-10-30,107.375,5813.67,1.0820636749267578,4.83,4.1,315.454,124.226,20.35,253.162,29354.321
2495,2024-10-31,107.234375,5705.45,1.0859178304672241,4.83,4.1,315.454,124.226,23.16,253.162,29354.321
2496,2024-11-01,107.015625,5728.8,1.0886130332946777,4.64,4.2,316.441,124.226,21.88,253.406,29354.321
2497,2024-11-02,107.015625,5728.8,1.0886130332946777,4.64,4.2,316.441,124.226,21.88,253.406,29354.321
2498,2024-11-03,107.015625,5728.8,1.0886130332946777,4.64,4.2,316.441,124.226,21.88,253.406,29354.321
2499,2024-11-04,107.171875,5712.69,1.087453007698059,4.64,4.2,316.441,124.226,21.98,253.406,29354.321
2500,2024-11-05,107.1328125,5782.76,1.0874056816101074,4.64,4.2,316.441,124.226,20.49,253.406,29354.321
2501,2024-11-06,106.7265625,5929.04,1.093445897102356,4.64,4.2,316.441,124.226,16.27,253.406,29354.321
2502,2024-11-07,107.046875,5973.1,1.073306918144226,4.64,4.2,316.441,124.226,15.2,253.406,29354.321
2503,2024-11-08,107.0078125,5995.54,1.0795172452926636,4.64,4.2,316.441,124.226,14.94,253.406,29354.321
2504,2024-11-09,107.0078125,5995.54,1.0795172452926636,4.64,4.2,316.441,124.226,14.94,253.406,29354.321
2505,2024-11-10,107.0078125,5995.54,1.0795172452926636,4.64,4.2,316.441,124.226,14.94,253.406,29354.321
2506,2024-11-11,106.7421875,6001.35,1.0714898109436035,4.64,4.2,316.441,124.226,14.97,253.406,29354.321
2507,2024-11-12,106.5,5983.99,1.066439151763916,4.64,4.2,316.441,124.226,14.71,253.406,29354.321
2508,2024-11-13,106.5703125,5985.38,1.061672568321228,4.64,4.2,316.441,124.226,14.02,253.406,29354.321
2509,2024-11-14,106.6015625,5949.17,1.0564124584197998,4.64,4.2,316.441,124.226,14.31,253.406,29354.321
2510,2024-11-15,106.5859375,5870.62,1.0530084371566772,4.64,4.2,316.441,124.226,16.14,253.406,29354.321
2511,2024-11-16,106.5859375,5870.62,1.0530084371566772,4.64,4.2,316.441,124.226,16.14,253.406,29354.321
2512,2024-11-17,106.5859375,5870.62,1.0530084371566772,4.64,4.2,316.441,124.226,16.14,253.406,29354.321
2513,2024-11-18,106.6640625,5893.62,1.0533745288848877,4.64,4.2,316.441,124.226,15.58,253.406,29354.321
2514,2024-11-19,106.78125,5916.98,1.059490442276001,4.64,4.2,316.441,124.226,16.35,253.406,29354.321
2515,2024-11-20,106.671875,5917.11,1.0607603788375854,4.64,4.2,316.441,124.226,17.16,253.406,29354.321
2516,2024-11-21,106.515625,5948.71,1.0546187162399292,4.64,4.2,316.441,124.226,16.87,253.406,29354.321
2517,2024-11-22,106.5390625,5969.34,1.0469341278076172,4.64,4.2,316.441,124.226,15.24,253.406,29354.321
2518,2024-11-23,106.5390625,5969.34,1.0469341278076172,4.64,4.2,316.441,124.226,15.24,253.406,29354.321
2519,2024-11-24,106.5390625,5969.34,1.0469341278076172,4.64,4.2,316.441,124.226,15.24,253.406,29354.321
2520,2024-11-25,107.0390625,5987.37,1.0479873418807983,4.64,4.2,316.441,124.226,14.6,253.406,29354.321
2521,2024-11-26,106.953125,6021.63,1.0444300174713135,4.64,4.2,316.441,124.226,14.1,253.406,29354.321
2522,2024-11-27,107.2265625,5998.74,1.0491198301315308,4.64,4.2,316.441,124.226,14.1,253.406,29354.321
2523,2024-11-28,107.1796875,,1.0562450885772705,4.64,4.2,316.441,124.226,13.9,253.406,29354.321
2524,2024-11-29,107.3984375,6032.38,1.0563008785247803,4.64,4.2,316.441,124.226,13.51,253.406,29354.321
2525,2024-11-30,107.3984375,6032.38,1.0563008785247803,4.64,4.2,316.441,124.226,13.51,253.406,29354.321
2526,2024-12-01,107.3984375,6032.38,1.0563008785247803,4.64,4.2,316.441,124.226,13.51,253.406,29354.321
2527,2024-12-02,107.3203125,6047.15,1.0545074939727783,4.64,4.2,316.441,124.226,13.34,253.406,29354.321
2528,2024-12-03,107.2890625,6049.88,1.0501223802566528,4.64,4.2,316.441,124.226,13.3,253.406,29354.321
2529,2024-12-04,107.4609375,6086.49,1.0510826110839844,4.64,4.2,316.441,124.226,13.45,253.406,29354.321
2530,2024-12-05,107.4140625,6075.11,1.051414132118225,4.64,4.2,316.441,124.226,13.54,253.406,29354.321
2531,2024-12-06,107.6171875,6090.27,1.058559536933899,4.64,4.2,316.441,124.226,12.77,253.406,29354.321
2532,2024-12-07,107.6171875,6090.27,1.058559536933899,4.64,4.2,316.441,124.226,12.77,253.406,29354.321
2533,2024-12-08,107.6171875,6090.27,1.058559536933899,4.64,4.2,316.441,124.226,12.77,253.406,29354.321
2534,2024-12-09,107.46875,6052.85,1.0565463304519653,4.64,4.2,316.441,124.226,14.19,253.406,29354.321
2535,2024-12-10,107.359375,6034.91,1.0555204153060913,4.64,4.2,316.441,124.226,14.18,253.406,29354.321
2536,2024-12-11,107.21875,6084.19,1.0532968044281006,4.64,4.2,316.441,124.226,13.58,253.406,29354.321
2537,2024-12-12,107.28125,6084.19,1.051856517791748,4.64,4.2,316.441,124.226,13.58,253.406,29354.321
